customer_id,gender,age,product_category,session_start,device,items_in_cart,session_time_minutes,payment_method,used_discount,abandoned
1102,Male,27,Toys,27-05-2023 06:51,Tablet,5,2.405445875,Debit Card,0,0
1435,Male,33,Beauty,17-06-2023 18:27,Tablet,4,1,Credit Card,0,1
1860,Male,24,Electronics,23-04-2023 05:31,Tablet,1,11.94187865,Debit Card,0,0
1270,Female,34,Beauty,02-05-2023 10:54,Desktop,1,9.525878844,PayPal,0,0
1106,Male,40,Electronics,10-02-2023 15:58,Mobile,3,7.[phone],Cash on Delivery,0,1
1071,Female,43,Beauty,29-01-2023 01:44,Tablet,3,11.21765102,Debit Card,1,0
1700,Male,38,Electronics,20-02-2023 21:29,Desktop,3,9.697981354,Credit Card,0,0
1020,Female,39,Fitness,22-05-2023 03:29,Tablet,2,15.63890125,Debit Card,0,1
1614,Female,24,Books,20-02-2023 19:01,Tablet,4,10.43055434,PayPal,0,0
1121,Male,31,Electronics,01-05-2023 12:50,Desktop,4,6.265383575,Credit Card,0,1
1466,Male,32,Electronics,25-03-2023 07:33,Desktop,4,14.95083119,PayPal,1,1
1214,Male,24,Fashion,04-06-2023 10:28,Mobile,4,8.[phone],PayPal,0,0
1330,Male,26,Electronics,02-01-2023 06:26,Mobile,3,[phone],Debit Card,0,0
1458,Female,25,Fashion,24-05-2023 22:53,Tablet,1,7.612946469,PayPal,0,1
1087,Male,40,Toys,09-02-2023 04:17,Tablet,3,6.750865573,Credit Card,1,0
1372,Male,46,Fitness,22-03-2023 04:27,Mobile,4,[phone],PayPal,0,0
1099,Female,35,Fashion,12-06-2023 03:54,Mobile,3,[phone],PayPal,1,1
1871,Male,48,Books,06-03-2023 22:14,Desktop,4,12.39913518,Debit Card,0,0
1663,Male,47,Fitness,14-02-2023 16:25,Mobile,5,8.[phone],PayPal,0,1
1130,Male,56,Fashion,11-04-2023 20:36,Mobile,1,1,Cash on Delivery,0,0
1661,Male,52,Fitness,03-03-2023 00:48,Tablet,5,7.836130582,Debit Card,1,0
1308,Male,35,Fitness,07-05-2023 03:42,Mobile,2,[phone],Debit Card,0,0
1769,Female,59,Fitness,02-06-2023 21:42,Tablet,3,8.513119604,Credit Card,1,1
1343,Male,56,Toys,01-06-2023 21:57,Mobile,2,8.[phone],Credit Card,0,1
1491,Male,34,Books,28-01-2023 04:36,Desktop,3,14.93188253,Credit Card,0,1
1413,Male,31,Beauty,17-04-2023 06:59,Mobile,5,6.[phone],Credit Card,0,0
1805,Male,48,Beauty,09-04-2023 06:14,Mobile,4,2.[phone],Cash on Delivery,1,0
1385,Male,41,Fashion,14-03-2023 17:33,Mobile,4,9.[phone],Debit Card,0,0
1191,Female,52,Fitness,18-04-2023 03:14,Tablet,3,7.579130244,PayPal,1,0
1955,Male,61,Fashion,05-06-2023 19:55,Desktop,4,5.168768401,Credit Card,1,0
1276,Female,62,Toys,20-03-2023 17:44,Mobile,5,9.[phone],Credit Card,1,1
1160,Female,51,Toys,04-03-2023 00:22,Tablet,4,12.45752824,Credit Card,0,0
1459,Male,20,Electronics,14-04-2023 18:18,Desktop,5,9.953557192,PayPal,0,1
1313,Male,54,Toys,17-02-2023 11:11,Tablet,2,11.53490536,Credit Card,1,0
1021,Male,60,Electronics,26-02-2023 19:01,Tablet,5,19.06703849,PayPal,0,1
1252,Male,57,Books,10-04-2023 23:23,Desktop,1,8.285605692,Debit Card,0,0
1747,Female,43,Fashion,10-06-2023 11:18,Mobile,1,[phone],Debit Card,0,0
1856,Male,40,Books,03-02-2023 07:19,Tablet,1,7.453933187,Debit Card,0,0
1560,Male,61,Toys,05-06-2023 15:32,Tablet,3,5.768201401,Cash on Delivery,0,0
1474,Male,56,Books,07-01-2023 20:19,Mobile,3,7.[phone],PayPal,0,0
1058,Male,32,Books,14-06-2023 13:52,Mobile,3,7.[phone],Credit Card,0,0
1510,Male,21,Books,16-02-2023 19:31,Desktop,5,11.79737899,Credit Card,0,0
1681,Male,46,Toys,19-01-2023 20:25,Desktop,3,21.74537893,Credit Card,0,1
1475,Female,39,Fitness,26-05-2023 16:46,Desktop,2,6.419782819,Credit Card,0,1
1699,Female,42,Books,06-05-2023 06:34,Mobile,1,7.[phone],Cash on Delivery,0,1
1975,Male,30,Electronics,18-02-2023 14:40,Tablet,5,9.684384934,Credit Card,0,0
1782,Male,35,Toys,07-02-2023 09:35,Tablet,1,11.97899424,Cash on Delivery,0,1
1189,Male,50,Books,10-03-2023 23:35,Desktop,3,11.31775406,PayPal,0,0
1957,Female,33,Fitness,11-06-2023 20:27,Mobile,5,[phone],Debit Card,0,0
1686,Male,62,Toys,06-03-2023 17:34,Tablet,4,1,Credit Card,1,0
1957,Female,59,Beauty,12-05-2023 13:56,Desktop,2,1,Debit Card,0,0
1562,Male,61,Fitness,07-06-2023 23:19,Tablet,3,7.52060914,PayPal,1,0
1875,Male,19,Electronics,29-03-2023 07:22,Tablet,3,15.48650094,PayPal,0,0
1566,Male,52,Books,08-03-2023 01:14,Mobile,2,2.[phone],Credit Card,0,0
1243,Male,59,Beauty,14-02-2023 19:38,Mobile,2,1,PayPal,0,1
1831,Female,51,Beauty,23-06-2023 06:02,Tablet,4,12.85589703,Debit Card,0,1
1504,Female,47,Toys,20-02-2023 04:21,Desktop,3,11.21828612,Credit Card,0,1
1130,Male,30,Beauty,28-02-2023 02:04,Mobile,3,4.[phone],Cash on Delivery,0,1
1484,Male,30,Electronics,23-05-2023 04:04,Tablet,1,5.072301996,Credit Card,0,0
1818,Female,35,Electronics,30-01-2023 08:04,Mobile,5,5.[phone],Debit Card,0,1
1646,Female,49,Fashion,02-05-2023 02:04,Mobile,5,[phone],Credit Card,0,1
1020,Female,49,Electronics,06-02-2023 02:49,Mobile,1,6.[phone],Credit Card,1,0
1840,Female,52,Fitness,04-05-2023 17:38,Tablet,5,12.47031959,Debit Card,0,0
1166,Male,56,Beauty,28-03-2023 10:45,Desktop,2,1,Credit Card,0,1
1273,Female,63,Electronics,18-01-2023 03:20,Desktop,5,5.715740674,Credit Card,0,0
1387,Male,46,Toys,23-04-2023 13:16,Desktop,5,4.369730195,Debit Card,0,1
1600,Female,46,Fashion,18-03-2023 00:58,Mobile,1,8.[phone],PayPal,1,0
1315,Female,61,Beauty,24-06-2023 10:37,Tablet,4,7.309761208,Debit Card,0,0
1013,Female,33,Fashion,25-05-2023 01:48,Mobile,5,[phone],Credit Card,0,0
1241,Female,61,Beauty,22-01-2023 01:07,Desktop,5,1,Cash on Delivery,1,0
1776,Female,64,Toys,10-03-2023 19:48,Desktop,4,10.22745738,Cash on Delivery,0,1
1345,Male,27,Fashion,18-02-2023 11:13,Tablet,1,12.79168212,Debit Card,0,1
1564,Male,47,Books,19-04-2023 13:40,Mobile,4,[phone],Cash on Delivery,1,0
1897,Female,42,Fitness,03-05-2023 05:42,Desktop,1,7.591170145,Credit Card,0,0
1339,Female,56,Fitness,28-06-2023 14:58,Tablet,2,11.62229302,Credit Card,0,1
1091,Male,37,Beauty,11-02-2023 22:57,Mobile,1,1,Debit Card,0,1
1366,Female,22,Books,09-06-2023 18:52,Mobile,2,1,Credit Card,0,0
1955,Female,18,Fashion,20-02-2023 12:41,Desktop,2,14.22387188,PayPal,0,0
1454,Male,47,Books,26-03-2023 15:41,Desktop,1,9.972198532,Credit Card,1,1
1427,Female,20,Books,07-05-2023 16:43,Mobile,3,[phone],Debit Card,0,1
1508,Female,62,Fashion,21-01-2023 04:59,Mobile,1,3.[phone],PayPal,1,0
1775,Male,31,Toys,19-05-2023 05:58,Desktop,5,12.5995107,PayPal,1,0
1942,Male,47,Books,09-03-2023 23:28,Mobile,5,[phone],Cash on Delivery,0,1
1034,Male,21,Books,02-04-2023 21:43,Desktop,3,12.09852804,Credit Card,0,1
1205,Female,35,Toys,05-05-2023 08:02,Mobile,2,[phone],Debit Card,0,0
1080,Male,54,Books,21-05-2023 18:54,Desktop,3,10.0427804,Cash on Delivery,1,0
1931,Male,42,Books,08-04-2023 02:18,Tablet,5,2.145592714,Cash on Delivery,1,1
1561,Male,18,Books,28-06-2023 08:28,Desktop,3,16.77786468,Credit Card,0,0
1871,Male,63,Fitness,17-01-2023 18:42,Desktop,1,6.945711801,Credit Card,0,0
1387,Male,32,Electronics,23-03-2023 01:43,Tablet,3,12.52241628,Debit Card,0,0
1001,Male,26,Toys,01-06-2023 12:41,Mobile,2,2.[phone],Cash on Delivery,1,0
1389,Female,32,Books,19-01-2023 02:44,Tablet,1,4.102701677,Debit Card,0,1
1565,Female,41,Fitness,26-03-2023 08:39,Desktop,4,17.175437,Cash on Delivery,0,0
1105,Male,21,Toys,28-01-2023 08:36,Mobile,5,8.[phone],Cash on Delivery,1,1
1771,Male,29,Beauty,25-05-2023 10:12,Tablet,5,17.26637738,Cash on Delivery,0,0
1821,Male,54,Beauty,13-06-2023 01:03,Mobile,3,9.[phone],Credit Card,0,0
1476,Female,54,Books,01-04-2023 19:00,Mobile,1,1,Cash on Delivery,0,0
1702,Female,60,Fitness,08-04-2023 04:26,Tablet,4,14.460338,Cash on Delivery,0,1
1401,Female,23,Fitness,23-02-2023 19:23,Mobile,1,7.[phone],Cash on Delivery,0,1
1729,Female,56,Toys,29-05-2023 06:34,Tablet,5,13.49344407,PayPal,1,0
1555,Female,63,Toys,05-01-2023 16:16,Desktop,1,10.12605434,Credit Card,0,1
1161,Female,41,Fitness,20-01-2023 09:17,Mobile,4,2.28440886,PayPal,0,1
1201,Female,28,Toys,12-01-2023 14:42,Desktop,3,10.82147383,Credit Card,0,1
1957,Female,30,Fitness,27-05-2023 11:05,Desktop,2,20.98111571,Debit Card,0,0
1995,Female,51,Electronics,17-02-2023 10:19,Mobile,1,[phone],PayPal,0,1
1269,Male,42,Fitness,21-02-2023 14:23,Tablet,2,9.712411235,Debit Card,1,0
1862,Male,24,Beauty,11-03-2023 17:02,Mobile,5,[phone],Cash on Delivery,1,0
1815,Male,21,Toys,12-04-2023 20:39,Desktop,3,11.05334233,Debit Card,0,1
1270,Male,25,Fitness,31-05-2023 06:38,Desktop,3,11.04767115,Debit Card,0,0
1455,Female,37,Fitness,04-06-2023 11:54,Tablet,1,4.541874139,Debit Card,0,0
1461,Female,46,Toys,28-06-2023 16:13,Mobile,3,[phone],Debit Card,1,0
1726,Male,62,Electronics,23-03-2023 10:03,Desktop,1,15.17721708,Credit Card,0,1
1251,Female,63,Electronics,28-06-2023 12:51,Desktop,1,5.819689239,PayPal,1,1
1701,Male,27,Toys,15-05-2023 06:04,Desktop,2,17.12247911,Credit Card,0,0
1295,Female,60,Fashion,12-06-2023 17:51,Tablet,3,9.541469879,Credit Card,1,1
1724,Male,51,Toys,14-03-2023 01:55,Desktop,1,5.561152442,Credit Card,1,0
1719,Female,43,Toys,22-06-2023 05:36,Desktop,2,14.98816038,Debit Card,1,0
1748,Female,58,Electronics,23-04-2023 12:16,Mobile,4,8.[phone],Credit Card,0,1
1337,Male,20,Electronics,06-04-2023 13:59,Mobile,2,[phone],PayPal,0,0
1878,Female,23,Toys,27-05-2023 22:26,Desktop,2,8.541206839,Credit Card,0,0
1052,Male,22,Toys,10-03-2023 17:16,Desktop,1,9.700869282,Cash on Delivery,1,0
1791,Male,22,Toys,24-06-2023 04:46,Mobile,5,[phone],Debit Card,0,1
1921,Male,64,Electronics,24-04-2023 07:59,Tablet,5,11.45448529,Cash on Delivery,1,0
1216,Male,40,Toys,22-01-2023 22:52,Tablet,5,1,PayPal,1,1
1763,Female,26,Toys,20-06-2023 15:05,Tablet,2,4.3937813,PayPal,0,1
1187,Female,52,Books,11-02-2023 05:19,Tablet,1,14.64704992,PayPal,1,0
1379,Female,37,Fashion,06-05-2023 04:36,Tablet,3,9.339317055,PayPal,0,1
1492,Male,59,Beauty,18-06-2023 11:35,Tablet,2,7.381343486,Credit Card,0,0
1040,Female,52,Fashion,30-01-2023 00:56,Tablet,2,3.207129924,Debit Card,0,0
1156,Male,35,Books,16-02-2023 19:46,Tablet,1,4.601318394,PayPal,0,1
1014,Female,34,Beauty,19-01-2023 23:13,Mobile,4,1,Cash on Delivery,1,1
1812,Female,41,Toys,08-01-2023 13:13,Tablet,2,9.493596406,PayPal,0,0
1064,Female,20,Books,23-04-2023 22:30,Tablet,4,7.007812097,Debit Card,0,0
1856,Male,49,Toys,30-01-2023 10:46,Tablet,4,5.167060545,Cash on Delivery,0,0
1838,Female,52,Electronics,08-03-2023 18:08,Desktop,5,9.659382874,Cash on Delivery,1,0
1520,Female,55,Fitness,05-02-2023 00:24,Mobile,1,[phone],Cash on Delivery,0,0
1343,Male,30,Books,06-02-2023 00:00,Mobile,4,[phone],Credit Card,1,0
1128,Female,64,Electronics,23-05-2023 02:20,Mobile,1,2.[phone],PayPal,0,1
1647,Male,42,Books,16-05-2023 03:07,Tablet,5,15.79690522,Credit Card,0,0
1471,Female,26,Books,08-05-2023 03:20,Tablet,1,14.86550781,Cash on Delivery,0,0
1062,Male,21,Electronics,07-05-2023 04:16,Desktop,2,6.104536303,Credit Card,0,1
1138,Male,31,Beauty,13-06-2023 09:06,Mobile,4,[phone],Credit Card,1,1
1498,Female,54,Fashion,14-04-2023 21:28,Tablet,1,7.711833753,Credit Card,0,0
1592,Male,51,Toys,03-02-2023 15:41,Mobile,3,[phone],PayPal,1,0
1391,Male,28,Books,08-05-2023 21:23,Desktop,1,17.54565507,Cash on Delivery,0,1
1674,Male,58,Toys,07-06-2023 23:01,Desktop,4,13.02803116,Cash on Delivery,0,0
1418,Male,20,Fitness,16-03-2023 22:58,Desktop,5,12.54304187,PayPal,1,0
1288,Male,45,Electronics,13-03-2023 15:09,Mobile,5,7.8484534,Credit Card,1,1
1378,Male,46,Toys,22-06-2023 21:53,Tablet,4,2.579716675,Credit Card,0,0
1772,Female,26,Electronics,14-02-2023 01:22,Tablet,2,8.957658947,Debit Card,0,0
1489,Male,20,Toys,03-05-2023 05:57,Desktop,2,16.03304077,Debit Card,0,0
1230,Male,42,Fashion,16-01-2023 18:09,Tablet,5,2.364160717,Debit Card,0,0
1040,Female,51,Fashion,17-06-2023 06:14,Desktop,5,4.724553159,PayPal,1,0
1027,Female,29,Fashion,11-06-2023 23:23,Mobile,4,[phone],Cash on Delivery,1,1
1134,Female,59,Fashion,24-05-2023 23:01,Desktop,2,5.076726076,Debit Card,0,0
1200,Female,26,Fashion,07-03-2023 07:29,Mobile,5,6.[phone],Cash on Delivery,1,0
1839,Female,32,Fashion,13-01-2023 03:03,Desktop,2,7.882007091,Cash on Delivery,0,0
1779,Female,57,Electronics,21-04-2023 08:27,Tablet,5,3.171912979,Cash on Delivery,0,1
1929,Female,42,Books,03-02-2023 04:54,Tablet,1,5.129390769,PayPal,0,0
1032,Male,22,Toys,16-05-2023 20:38,Desktop,3,13.51713958,PayPal,0,0
1047,Male,28,Fashion,30-04-2023 17:30,Tablet,1,3.463151089,PayPal,0,1
1502,Female,51,Electronics,28-04-2023 12:12,Tablet,5,2.010639328,PayPal,0,0
1406,Male,41,Electronics,22-02-2023 05:20,Tablet,3,6.849875102,Debit Card,0,0
1573,Male,32,Electronics,25-05-2023 20:56,Mobile,3,[phone],Credit Card,0,0
1727,Male,55,Books,07-06-2023 07:16,Tablet,5,9.01539096,Credit Card,1,0
1804,Female,25,Toys,13-01-2023 23:46,Mobile,5,7.[phone],Credit Card,0,0
1098,Female,22,Books,22-02-2023 22:16,Desktop,2,10.22179399,Debit Card,0,1
1683,Male,43,Beauty,25-01-2023 12:05,Tablet,5,1.271462836,Credit Card,1,0
1871,Female,35,Electronics,31-01-2023 05:36,Tablet,4,12.47352827,Debit Card,1,0
1725,Male,23,Beauty,23-01-2023 09:03,Tablet,5,11.91717516,Debit Card,1,0
1986,Male,54,Fitness,15-03-2023 17:13,Desktop,4,7.95345763,Debit Card,0,0
1546,Male,30,Fashion,23-02-2023 10:59,Mobile,5,[phone],Credit Card,0,0
1960,Male,45,Fashion,09-06-2023 17:17,Mobile,2,4.[phone],Cash on Delivery,0,1
1738,Female,22,Books,27-06-2023 06:51,Tablet,4,15.63954497,Credit Card,0,0
1612,Female,30,Toys,20-04-2023 16:51,Desktop,1,10.77246833,Credit Card,1,1
1942,Female,34,Beauty,22-02-2023 06:47,Desktop,4,8.317237051,PayPal,0,0
1461,Male,57,Toys,20-03-2023 17:25,Desktop,2,9.900631823,Debit Card,0,0
1642,Female,62,Books,30-01-2023 11:42,Desktop,4,9.463676171,Cash on Delivery,0,0
1768,Male,49,Fashion,04-01-2023 20:28,Desktop,5,16.10141448,PayPal,0,0
1004,Female,46,Toys,28-02-2023 12:55,Mobile,5,4.[phone],Cash on Delivery,1,0
1217,Male,20,Toys,12-01-2023 21:53,Mobile,2,6.[phone],Cash on Delivery,0,0
1502,Male,57,Fashion,23-03-2023 05:53,Mobile,3,[phone],Debit Card,0,1
1766,Male,51,Beauty,07-05-2023 18:18,Tablet,5,7.022325324,Credit Card,0,0
1397,Female,57,Fashion,15-04-2023 16:30,Desktop,1,14.50266539,Debit Card,0,0
1870,Female,44,Toys,03-04-2023 19:37,Tablet,2,18.49717992,Debit Card,0,0
1794,Female,30,Beauty,18-01-2023 18:39,Desktop,4,7.991024865,PayPal,0,0
1392,Female,62,Beauty,07-02-2023 03:28,Mobile,4,[phone],Debit Card,0,0
1206,Male,50,Fashion,28-03-2023 18:31,Tablet,1,4.231538593,Credit Card,1,0
1014,Female,23,Toys,19-02-2023 06:29,Mobile,5,[phone],Cash on Delivery,1,0
1857,Female,41,Books,10-03-2023 15:39,Desktop,2,10.99711993,Debit Card,1,1
1553,Male,36,Toys,01-05-2023 19:40,Desktop,1,12.36519141,Cash on Delivery,1,1
1891,Male,33,Electronics,05-06-2023 10:32,Desktop,5,6.77213964,Debit Card,0,0
1460,Male,57,Fitness,06-03-2023 02:16,Mobile,2,1.[phone],Cash on Delivery,0,0
1690,Female,45,Books,04-06-2023 07:07,Desktop,4,12.51626032,Debit Card,0,1
1574,Male,50,Beauty,10-04-2023 15:10,Mobile,2,1,PayPal,1,0
1863,Male,58,Books,20-02-2023 02:20,Tablet,3,8.413247539,Cash on Delivery,1,0
1742,Male,30,Beauty,24-03-2023 02:56,Desktop,2,14.70590933,Debit Card,1,0
1240,Female,60,Beauty,22-04-2023 11:30,Desktop,3,10.95948868,Debit Card,0,0
1563,Male,62,Books,14-06-2023 06:40,Desktop,2,19.74171322,PayPal,1,0
1095,Female,42,Beauty,06-06-2023 15:28,Tablet,3,15.12554576,PayPal,0,0
1899,Female,59,Beauty,01-03-2023 10:31,Desktop,4,6.730508058,PayPal,0,0
1733,Male,53,Electronics,18-05-2023 02:54,Mobile,5,[phone],Cash on Delivery,0,0
1484,Male,44,Toys,23-01-2023 03:54,Mobile,3,9.[phone],Cash on Delivery,0,1
1406,Female,55,Toys,13-01-2023 18:44,Desktop,3,2.089116183,PayPal,0,0
1230,Male,24,Fitness,10-06-2023 08:42,Desktop,4,5.298005418,Credit Card,0,0
1748,Male,22,Fitness,17-01-2023 07:10,Tablet,3,7.196195465,Credit Card,0,0
1654,Female,60,Electronics,25-01-2023 08:52,Tablet,1,1,Debit Card,0,1
1170,Female,62,Fitness,25-03-2023 16:18,Tablet,4,10.23746734,Credit Card,1,1
1540,Male,48,Books,20-05-2023 21:56,Desktop,1,8.754640777,Debit Card,0,1
1035,Female,40,Fashion,11-02-2023 15:12,Tablet,4,1.635530493,Cash on Delivery,0,0
1524,Male,59,Fashion,11-04-2023 22:07,Tablet,3,12.02106433,Cash on Delivery,1,1
1159,Male,27,Fashion,13-04-2023 08:59,Mobile,1,[phone],Credit Card,1,1
1838,Male,49,Electronics,10-02-2023 22:58,Tablet,3,11.13517239,Cash on Delivery,0,0
1698,Female,60,Electronics,16-02-2023 03:46,Mobile,4,8.[phone],PayPal,0,0
1242,Male,47,Beauty,15-04-2023 14:51,Mobile,3,[phone],PayPal,0,0
1085,Male,56,Fashion,13-01-2023 03:29,Tablet,1,13.4011018,Credit Card,0,1
1795,Male,48,Books,21-05-2023 18:43,Mobile,1,[phone],Credit Card,0,0
1577,Female,35,Fitness,31-01-2023 14:57,Desktop,3,5.876938748,Debit Card,1,0
1681,Female,53,Books,16-01-2023 10:48,Desktop,2,11.38300383,Cash on Delivery,0,1
1556,Female,19,Fitness,14-03-2023 19:49,Tablet,4,15.97740325,Debit Card,1,1
1573,Female,31,Fashion,23-02-2023 15:51,Desktop,4,7.016854707,Debit Card,1,1
1952,Female,30,Fashion,10-04-2023 10:20,Mobile,3,[phone],PayPal,1,1
1645,Male,46,Fashion,28-03-2023 19:56,Desktop,2,7.37184533,PayPal,0,0
1795,Female,29,Electronics,11-06-2023 12:55,Tablet,1,10.16203507,PayPal,1,1
1027,Female,56,Fitness,07-01-2023 04:33,Tablet,5,6.63757202,PayPal,0,0
1619,Female,19,Electronics,03-01-2023 17:31,Mobile,5,[phone],Debit Card,0,1
1555,Male,49,Electronics,11-03-2023 15:39,Tablet,3,1.288891537,PayPal,0,0
1339,Female,30,Toys,29-05-2023 08:59,Desktop,2,7.269791006,Cash on Delivery,0,1
1797,Female,63,Books,23-02-2023 18:08,Tablet,2,4.539393998,PayPal,1,1
1957,Male,44,Books,10-04-2023 21:15,Mobile,4,[phone],PayPal,0,1
1330,Female,58,Beauty,13-01-2023 22:16,Tablet,1,14.97223688,PayPal,0,0
1639,Male,34,Electronics,18-02-2023 01:57,Desktop,2,13.23003094,Credit Card,0,0
1505,Male,57,Fitness,23-02-2023 09:24,Mobile,5,1,Cash on Delivery,0,1
1347,Male,48,Toys,13-02-2023 00:52,Desktop,1,20.21034826,Cash on Delivery,0,0
1472,Male,51,Toys,15-03-2023 09:17,Mobile,1,[phone],Debit Card,1,1
1230,Male,41,Books,13-01-2023 18:45,Tablet,3,6.117504298,Debit Card,0,0
1189,Female,62,Electronics,24-01-2023 14:27,Mobile,2,[phone],PayPal,0,1
1224,Male,52,Beauty,22-05-2023 19:21,Mobile,3,[phone],Credit Card,0,0
1384,Male,23,Electronics,12-06-2023 06:26,Tablet,2,6.665756415,Debit Card,0,1
1376,Female,36,Fashion,21-04-2023 10:13,Desktop,4,10.98958334,Debit Card,0,1
1282,Male,47,Electronics,17-01-2023 20:05,Tablet,3,6.962638562,PayPal,0,0
1957,Female,24,Fashion,26-04-2023 09:00,Mobile,3,7.[phone],PayPal,1,0
1632,Female,27,Fashion,20-06-2023 06:48,Tablet,5,6.568604321,Debit Card,0,0
1627,Female,58,Beauty,02-05-2023 20:11,Mobile,3,2.[phone],Debit Card,0,0
1972,Male,49,Fitness,31-03-2023 03:49,Tablet,2,10.72918235,Cash on Delivery,0,0
1744,Male,51,Books,06-03-2023 01:58,Tablet,5,12.92649718,Credit Card,1,1
1258,Male,45,Electronics,05-06-2023 13:03,Desktop,3,12.57441798,Cash on Delivery,0,0
1358,Female,32,Fashion,24-06-2023 07:44,Mobile,3,[phone],Debit Card,0,0
1709,Male,47,Electronics,14-04-2023 11:37,Desktop,4,11.62170105,Cash on Delivery,1,0
