customer_id,gender,age,product_category,session_start,device,items_in_cart,session_time_minutes,payment_method,used_discount,abandoned
1569,Male,53,Books,11-05-2023 12:57,Mobile,2,[phone],PayPal,0,1
1322,Female,51,Fashion,08-04-2023 22:48,Mobile,3,[phone],Debit Card,0,1
1871,Female,53,Toys,04-02-2023 03:27,Tablet,3,18.08150021,Credit Card,0,0
1685,Female,19,Books,02-01-2023 09:45,Mobile,5,3.[phone],PayPal,0,0
1791,Female,32,Beauty,15-06-2023 00:21,Desktop,2,9.82724688,Credit Card,0,1
1625,Female,51,Books,03-06-2023 21:58,Desktop,1,1.916433125,Credit Card,1,0
1287,Male,53,Electronics,06-06-2023 03:49,Desktop,1,8.853088341,PayPal,1,0
1942,Male,23,Electronics,20-01-2023 09:12,Mobile,1,8.[phone],Cash on Delivery,1,0
1853,Female,56,Beauty,28-05-2023 18:51,Desktop,3,13.13306819,Cash on Delivery,0,1
1662,Male,59,Fashion,27-05-2023 09:55,Desktop,2,10.22781941,Credit Card,0,0
1961,Female,29,Toys,21-04-2023 23:57,Desktop,2,13.11703569,Cash on Delivery,0,1
1638,Female,20,Books,22-02-2023 13:21,Desktop,3,13.51720067,Debit Card,0,0
1154,Male,62,Electronics,30-05-2023 19:17,Desktop,1,20.77464339,PayPal,0,1
1489,Male,35,Fashion,27-01-2023 01:12,Desktop,1,8.423516724,Credit Card,0,1
1385,Male,57,Beauty,06-04-2023 09:19,Mobile,5,5.[phone],Debit Card,1,1
1985,Female,38,Fitness,11-03-2023 12:24,Desktop,4,11.23041808,Cash on Delivery,0,0
1784,Male,32,Electronics,10-04-2023 18:02,Desktop,2,5.988599864,Debit Card,0,0
1103,Female,50,Beauty,02-01-2023 06:52,Tablet,2,17.40980384,Cash on Delivery,1,1
1928,Female,52,Books,06-03-2023 09:54,Mobile,2,8.[phone],Credit Card,0,0
1392,Female,43,Toys,03-06-2023 04:25,Mobile,4,7.[phone],Debit Card,1,0
1810,Male,25,Electronics,22-02-2023 18:22,Mobile,5,7.[phone],PayPal,1,0
1245,Male,53,Electronics,28-02-2023 11:01,Mobile,4,[phone],Credit Card,1,1
1175,Female,47,Books,28-06-2023 09:19,Desktop,1,9.211265084,Debit Card,0,0
1038,Male,40,Fitness,29-05-2023 14:50,Desktop,1,6.791665899,Debit Card,0,1
1476,Male,59,Fashion,22-01-2023 14:27,Tablet,2,18.32675959,Cash on Delivery,0,0
1681,Male,61,Toys,08-04-2023 06:53,Tablet,3,5.719150797,Credit Card,0,0
1758,Female,31,Electronics,25-01-2023 04:43,Mobile,2,[phone],Credit Card,0,1
1537,Female,31,Toys,23-04-2023 05:00,Tablet,3,13.26153076,Credit Card,0,0
1866,Male,19,Electronics,09-03-2023 17:10,Tablet,4,1.843324448,Credit Card,0,0
1817,Female,54,Toys,18-02-2023 19:20,Mobile,1,[phone],Cash on Delivery,0,1
1920,Male,22,Beauty,13-06-2023 01:22,Mobile,3,4.[phone],PayPal,1,1
1407,Male,55,Electronics,09-05-2023 18:16,Tablet,4,14.1139139,Credit Card,1,0
1524,Male,62,Toys,15-02-2023 10:17,Desktop,1,5.18674494,Cash on Delivery,0,1
1827,Male,58,Fashion,09-06-2023 04:21,Tablet,3,13.46384516,PayPal,0,1
1505,Female,64,Beauty,25-06-2023 19:49,Tablet,2,15.52916533,PayPal,1,1
1902,Female,31,Beauty,25-05-2023 14:01,Desktop,2,14.30718263,Cash on Delivery,0,0
1824,Female,56,Fashion,24-04-2023 00:53,Desktop,2,11.25658324,Credit Card,1,0
1035,Male,42,Toys,27-06-2023 22:44,Mobile,4,8.[phone],PayPal,1,1
1684,Male,37,Books,07-05-2023 23:52,Mobile,2,7.[phone],Credit Card,0,1
1019,Male,19,Fashion,05-06-2023 06:06,Tablet,5,17.35517345,Credit Card,1,0
1320,Female,56,Toys,15-01-2023 10:43,Desktop,1,6.502523899,Debit Card,0,0
1775,Male,23,Fashion,03-04-2023 06:18,Mobile,4,4.[phone],Credit Card,0,0
1511,Female,34,Fashion,14-03-2023 15:14,Tablet,2,13.32684468,Debit Card,0,0
1399,Female,42,Electronics,02-04-2023 00:42,Desktop,1,6.019315984,PayPal,0,0
1653,Female,45,Toys,01-05-2023 17:44,Tablet,3,5.249682513,Cash on Delivery,1,0
1971,Female,19,Books,19-06-2023 03:31,Mobile,2,2.[phone],Debit Card,0,1
1882,Female,52,Electronics,17-06-2023 00:38,Mobile,1,7.[phone],Cash on Delivery,0,0
1470,Female,54,Fashion,23-04-2023 12:36,Desktop,5,9.586424881,PayPal,0,1
1142,Male,22,Fitness,31-05-2023 18:54,Tablet,3,11.21545864,Credit Card,1,0
1091,Male,18,Fashion,29-06-2023 17:50,Desktop,5,14.75653122,PayPal,1,0
1353,Female,57,Fashion,04-03-2023 12:16,Mobile,1,[phone],Cash on Delivery,1,0
1833,Female,29,Toys,20-04-2023 01:08,Mobile,5,9.[phone],PayPal,0,0
1799,Male,53,Toys,12-02-2023 15:43,Tablet,1,9.009021618,Credit Card,0,1
1726,Female,62,Electronics,03-02-2023 04:55,Tablet,1,12.55078734,PayPal,0,1
1958,Female,40,Books,02-03-2023 15:45,Tablet,5,16.36285081,Credit Card,0,0
1853,Male,64,Electronics,03-03-2023 22:17,Desktop,1,10.631571,Debit Card,0,0
1050,Female,48,Beauty,10-06-2023 05:30,Tablet,2,7.654345729,Cash on Delivery,0,0
1664,Female,28,Fashion,16-01-2023 05:37,Tablet,1,5.035669995,Credit Card,0,1
1697,Female,27,Fitness,04-04-2023 22:07,Mobile,4,2.[phone],Credit Card,1,1
1574,Male,20,Fashion,18-05-2023 22:41,Mobile,1,[phone],PayPal,0,0
1189,Male,31,Fashion,07-02-2023 10:38,Tablet,4,12.88989262,Debit Card,0,1
1124,Male,33,Electronics,19-01-2023 19:47,Tablet,1,12.88681763,Credit Card,0,1
1149,Female,27,Fitness,04-03-2023 09:48,Mobile,1,9.[phone],Debit Card,1,0
1313,Female,46,Fitness,23-06-2023 06:26,Tablet,5,17.03467373,Debit Card,1,0
1569,Male,27,Fitness,12-04-2023 13:52,Desktop,2,7.579407527,PayPal,1,1
1341,Female,29,Electronics,30-04-2023 10:02,Desktop,2,14.77634619,Credit Card,0,1
1304,Female,47,Fashion,08-01-2023 11:30,Desktop,3,9.806285525,PayPal,1,0
1691,Female,58,Electronics,14-03-2023 08:28,Tablet,5,6.958246177,Cash on Delivery,0,0
1681,Female,18,Toys,14-05-2023 04:54,Mobile,5,[phone],Cash on Delivery,0,0
1837,Female,22,Toys,23-04-2023 13:15,Tablet,2,12.04818059,Credit Card,1,0
1782,Male,37,Electronics,07-04-2023 09:08,Tablet,5,11.7848638,Debit Card,0,1
1053,Female,25,Fitness,17-05-2023 09:27,Mobile,2,[phone],Credit Card,0,0
1443,Male,60,Fashion,26-03-2023 12:49,Mobile,5,9.[phone],Credit Card,0,1
1612,Female,29,Electronics,27-02-2023 06:02,Mobile,1,[phone],Cash on Delivery,0,1
1992,Male,18,Electronics,03-05-2023 20:11,Desktop,2,15.92128323,Cash on Delivery,1,0
1263,Female,37,Electronics,17-06-2023 06:59,Tablet,2,13.61413447,Debit Card,0,0
1052,Male,45,Beauty,24-04-2023 21:15,Mobile,4,[phone],Debit Card,0,0
1571,Female,60,Toys,17-04-2023 22:38,Tablet,5,15.035786,Credit Card,0,1
1619,Male,54,Fitness,02-04-2023 01:02,Desktop,5,12.58997388,PayPal,0,0
1004,Female,64,Books,30-05-2023 08:31,Desktop,2,10.13102376,Credit Card,0,1
1102,Male,54,Fitness,19-05-2023 20:08,Mobile,1,8.[phone],Debit Card,0,1
1195,Female,29,Books,04-01-2023 20:37,Mobile,1,9.[phone],PayPal,0,0
1773,Male,54,Beauty,15-05-2023 14:34,Tablet,1,1,Cash on Delivery,0,1
1876,Male,61,Electronics,23-02-2023 01:27,Mobile,5,[phone],Debit Card,1,1
1991,Female,45,Beauty,09-03-2023 16:27,Tablet,4,7.557619599,Debit Card,0,0
1883,Female,64,Beauty,09-05-2023 13:42,Mobile,2,[phone],PayPal,0,0
1349,Male,32,Fashion,03-01-2023 16:13,Tablet,3,10.09672035,Debit Card,0,1
1046,Female,23,Toys,15-06-2023 02:00,Tablet,4,4.055182902,Debit Card,0,1
1866,Male,61,Books,09-05-2023 17:41,Tablet,3,9.750599229,Debit Card,1,0
1822,Male,37,Electronics,26-03-2023 16:47,Tablet,4,4.769394575,Debit Card,1,0
1935,Male,31,Books,06-06-2023 10:44,Desktop,1,12.36703708,Debit Card,0,0
1819,Female,19,Fitness,02-04-2023 00:20,Tablet,5,11.45473682,Debit Card,1,1
1655,Male,26,Books,19-04-2023 05:02,Mobile,3,[phone],Debit Card,0,0
1268,Male,54,Fitness,25-03-2023 13:22,Desktop,4,6.045591042,Debit Card,0,0
1369,Female,37,Toys,10-03-2023 19:12,Desktop,5,10.17004048,Cash on Delivery,0,1
1635,Female,43,Fitness,20-05-2023 04:42,Tablet,3,3.174891023,Debit Card,0,0
1105,Female,46,Books,25-02-2023 12:25,Desktop,2,13.50747391,Cash on Delivery,0,1
1669,Female,18,Books,23-01-2023 04:36,Tablet,4,12.5943559,Cash on Delivery,1,0
1658,Male,52,Fitness,02-03-2023 22:22,Mobile,2,[phone],Credit Card,0,1
1656,Male,23,Beauty,02-05-2023 00:51,Tablet,1,10.00809516,Credit Card,1,0
1119,Male,54,Toys,29-03-2023 02:32,Desktop,2,12.07386445,Cash on Delivery,1,1
1830,Male,22,Fashion,24-02-2023 09:03,Mobile,2,[phone],Cash on Delivery,0,1
1786,Female,50,Electronics,24-02-2023 23:32,Tablet,4,8.574528715,Debit Card,0,0
1603,Male,31,Books,05-02-2023 10:21,Mobile,1,[phone],Credit Card,0,0
1057,Male,29,Electronics,26-06-2023 23:05,Mobile,2,4.[phone],PayPal,1,0
1950,Female,59,Fashion,27-02-2023 13:26,Desktop,5,5.658695192,Credit Card,0,0
1345,Male,37,Electronics,21-03-2023 01:36,Mobile,3,[phone],Cash on Delivery,0,1
1740,Male,41,Fashion,23-04-2023 20:36,Desktop,2,15.51966773,Cash on Delivery,0,1
1473,Male,60,Fitness,02-03-2023 02:16,Mobile,1,8.[phone],Debit Card,0,0
1116,Male,51,Beauty,06-01-2023 16:50,Tablet,2,8.820417353,Debit Card,0,1
1829,Male,42,Books,19-04-2023 09:06,Mobile,3,7.[phone],Credit Card,0,1
1790,Male,46,Fashion,08-02-2023 11:01,Tablet,1,7.326216646,Debit Card,0,1
1126,Female,56,Electronics,18-06-2023 10:29,Tablet,4,11.47485728,PayPal,0,0
1392,Female,48,Books,05-01-2023 01:26,Mobile,1,2.[phone],PayPal,0,0
1907,Male,64,Beauty,17-03-2023 07:50,Tablet,4,16.40469788,Debit Card,0,0
1640,Male,60,Fitness,07-06-2023 13:44,Mobile,1,6.[phone],PayPal,0,0
1057,Female,40,Books,07-05-2023 12:05,Mobile,3,[phone],PayPal,0,0
1633,Male,61,Fashion,29-01-2023 21:02,Tablet,3,3.650007013,Credit Card,0,0
1512,Male,55,Beauty,14-06-2023 10:52,Tablet,1,13.34420065,PayPal,0,0
1750,Male,37,Electronics,09-06-2023 23:15,Desktop,2,13.35972304,Cash on Delivery,0,1
1801,Female,40,Beauty,22-04-2023 17:48,Tablet,3,11.92101036,Cash on Delivery,0,0
1095,Male,62,Beauty,25-05-2023 21:10,Desktop,4,5.027857391,Credit Card,0,0
1637,Female,33,Toys,14-04-2023 09:56,Tablet,4,11.24774095,Debit Card,0,0
1117,Male,59,Beauty,14-05-2023 10:19,Mobile,5,4.[phone],Credit Card,0,0
1559,Female,25,Beauty,18-01-2023 11:01,Tablet,4,8.736183725,Debit Card,1,0
1600,Female,38,Books,02-02-2023 23:57,Mobile,5,[phone],Debit Card,1,0
1487,Male,18,Electronics,06-05-2023 03:54,Mobile,1,[phone],Debit Card,1,0
1236,Female,25,Books,09-06-2023 15:37,Mobile,1,[phone],Debit Card,1,0
1884,Male,46,Books,02-05-2023 16:59,Desktop,1,5.12596712,Debit Card,0,0
1896,Female,49,Fashion,25-04-2023 15:31,Tablet,2,13.22793856,Credit Card,0,0
1271,Male,55,Books,11-06-2023 20:57,Mobile,2,[phone],Debit Card,0,1
1188,Male,22,Toys,28-01-2023 17:14,Mobile,5,1,PayPal,0,0
1998,Female,64,Toys,16-06-2023 04:06,Desktop,4,13.91314913,PayPal,0,0
1703,Male,39,Fashion,16-02-2023 12:37,Tablet,4,9.878835831,Debit Card,1,0
1446,Male,64,Fitness,07-05-2023 02:26,Tablet,1,16.01225624,PayPal,0,0
1580,Female,51,Electronics,28-04-2023 23:25,Desktop,3,4.523647406,Cash on Delivery,0,0
1789,Male,18,Electronics,05-06-2023 06:02,Desktop,2,1,Credit Card,0,0
1860,Male,43,Books,17-05-2023 19:58,Tablet,2,11.39541929,Credit Card,0,1
1246,Female,60,Books,02-02-2023 15:57,Desktop,1,11.45781838,Debit Card,0,0
1962,Female,27,Fitness,19-01-2023 03:14,Tablet,2,1.546641862,Debit Card,1,0
1075,Male,47,Books,15-03-2023 02:54,Tablet,1,5.107502271,Cash on Delivery,0,1
1153,Male,35,Electronics,06-06-2023 15:45,Mobile,5,[phone],Debit Card,1,1
1655,Female,34,Beauty,08-04-2023 02:20,Mobile,4,8.[phone],PayPal,0,0
1434,Female,43,Toys,09-05-2023 15:29,Tablet,3,13.65479488,Cash on Delivery,1,0
1996,Male,25,Beauty,03-04-2023 03:58,Tablet,4,6.746700863,PayPal,0,0
1085,Female,64,Beauty,17-02-2023 04:04,Tablet,4,1,Credit Card,0,0
1696,Male,57,Electronics,05-03-2023 22:20,Tablet,5,9.148708766,PayPal,0,0
1284,Male,29,Beauty,06-06-2023 04:54,Tablet,2,8.671977199,Credit Card,1,0
1973,Male,44,Fitness,08-05-2023 14:15,Tablet,3,8.000608807,PayPal,1,1
1219,Male,25,Fashion,26-01-2023 00:16,Desktop,2,9.426795822,Credit Card,0,0
1068,Male,42,Books,12-03-2023 21:32,Tablet,4,11.32134136,Debit Card,0,0
1046,Female,63,Fashion,10-03-2023 05:04,Desktop,1,9.249415244,PayPal,1,0
1093,Female,21,Toys,07-01-2023 22:17,Desktop,4,3.67996916,Credit Card,0,1
1749,Female,50,Books,18-02-2023 18:46,Tablet,2,12.43092396,PayPal,0,0
1957,Female,18,Beauty,22-02-2023 03:12,Tablet,4,1,Cash on Delivery,0,1
1452,Male,36,Toys,03-03-2023 08:48,Desktop,1,1,Debit Card,0,0
1203,Male,48,Books,20-06-2023 04:10,Desktop,5,13.69590247,Credit Card,1,0
1911,Male,33,Fitness,11-05-2023 20:30,Tablet,2,12.53510136,Cash on Delivery,1,0
1217,Male,31,Fitness,29-01-2023 06:55,Tablet,4,9.713023175,PayPal,0,0
1473,Female,22,Fitness,26-01-2023 23:23,Desktop,2,3.022757476,Cash on Delivery,0,0
1431,Male,58,Fitness,24-05-2023 00:24,Desktop,5,6.460445297,PayPal,1,0
1340,Male,43,Beauty,23-02-2023 11:07,Desktop,4,8.686266262,Debit Card,0,0
1550,Female,45,Fashion,14-03-2023 10:31,Mobile,4,2.[phone],Cash on Delivery,1,1
1611,Female,19,Books,25-02-2023 18:36,Desktop,2,6.30485671,Debit Card,0,0
1288,Female,23,Beauty,27-03-2023 05:35,Mobile,2,[phone],Credit Card,0,0
1253,Female,26,Fitness,18-06-2023 08:18,Tablet,1,17.13652682,PayPal,1,0
1733,Male,50,Fashion,18-04-2023 15:46,Tablet,5,7.902826237,PayPal,0,1
1356,Male,58,Toys,28-04-2023 20:22,Desktop,1,13.78244177,Debit Card,0,1
1022,Female,42,Toys,06-06-2023 05:38,Tablet,4,1,Debit Card,0,0
1761,Male,30,Toys,27-05-2023 16:01,Tablet,2,13.29725621,Credit Card,0,0
1521,Male,26,Fitness,18-06-2023 07:08,Tablet,4,5.980257926,Cash on Delivery,0,0
1757,Male,30,Toys,15-01-2023 14:58,Tablet,4,11.53672808,PayPal,1,1
1836,Female,48,Electronics,19-05-2023 15:41,Mobile,3,8.[phone],PayPal,1,1
1099,Male,58,Books,30-01-2023 00:56,Mobile,3,[phone],Credit Card,0,0
1801,Female,28,Books,26-05-2023 07:14,Desktop,4,5.627821758,Credit Card,0,0
1179,Male,21,Fitness,08-05-2023 09:19,Desktop,2,13.13803149,Debit Card,0,0
1222,Male,51,Electronics,16-05-2023 08:53,Desktop,4,8.602462684,Debit Card,0,0
1905,Male,55,Beauty,06-01-2023 11:55,Tablet,3,9.20847261,Cash on Delivery,0,1
1761,Female,63,Beauty,14-04-2023 04:51,Tablet,2,9.080730534,Credit Card,1,0
1658,Male,21,Toys,20-03-2023 12:11,Mobile,4,5.[phone],Cash on Delivery,0,0
1441,Female,55,Fashion,26-04-2023 13:44,Mobile,5,9.92950517,Credit Card,1,1
1607,Female,36,Beauty,18-02-2023 11:24,Desktop,5,9.686758889,PayPal,0,1
1768,Female,23,Fashion,23-03-2023 13:53,Mobile,4,[phone],Credit Card,0,0
1324,Male,51,Books,18-03-2023 09:16,Mobile,2,[phone],Credit Card,0,1
1515,Male,35,Fashion,20-03-2023 08:51,Mobile,4,[phone],PayPal,0,0
1015,Male,30,Books,03-05-2023 05:22,Mobile,4,[phone],Credit Card,0,1
1791,Male,58,Electronics,24-03-2023 00:02,Mobile,3,4.[phone],Cash on Delivery,1,1
1335,Female,40,Electronics,05-03-2023 00:39,Desktop,5,14.3438625,Debit Card,0,0
1758,Female,36,Fitness,28-02-2023 15:50,Desktop,3,4.068317864,Debit Card,1,1
1257,Female,62,Fitness,03-03-2023 10:43,Mobile,3,[phone],Cash on Delivery,0,1
1496,Male,28,Toys,01-03-2023 14:02,Desktop,4,13.09869392,PayPal,1,0
1987,Female,18,Beauty,02-05-2023 10:18,Tablet,3,1,Credit Card,0,0
1895,Male,41,Toys,06-04-2023 23:57,Mobile,5,[phone],Cash on Delivery,1,1
1159,Female,24,Books,10-05-2023 18:05,Tablet,3,7.657519433,Debit Card,0,0
1474,Male,42,Toys,18-02-2023 15:04,Desktop,5,6.20617371,Debit Card,1,0
1851,Male,38,Fashion,02-04-2023 11:10,Desktop,3,16.75426165,Cash on Delivery,1,1
1663,Female,32,Books,04-05-2023 05:16,Tablet,5,6.731604297,Debit Card,0,1
1907,Female,18,Fitness,17-02-2023 23:52,Desktop,3,5.968115354,Cash on Delivery,0,0
1689,Female,29,Electronics,13-06-2023 19:19,Mobile,3,[phone],Debit Card,0,0
1674,Female,24,Fitness,27-02-2023 23:11,Tablet,2,13.42794873,Cash on Delivery,1,0
1379,Male,32,Beauty,22-06-2023 13:26,Mobile,5,9.29175707,Credit Card,0,0
1544,Female,38,Books,27-02-2023 22:58,Tablet,5,15.83185273,Credit Card,0,0
1928,Female,36,Books,13-02-2023 09:30,Desktop,5,12.65487831,Credit Card,0,1
1956,Female,46,Fashion,12-03-2023 18:35,Tablet,1,1,Credit Card,0,0
1690,Male,42,Beauty,09-01-2023 14:54,Tablet,3,7.352665182,Debit Card,1,0
1426,Male,50,Electronics,14-05-2023 15:24,Mobile,5,7.[phone],PayPal,0,0
1612,Female,49,Books,25-05-2023 23:43,Desktop,1,12.39680477,Cash on Delivery,0,1
1267,Male,52,Books,11-05-2023 14:17,Mobile,2,1,PayPal,1,0
1834,Female,61,Fashion,05-02-2023 08:09,Desktop,5,22.74504854,Debit Card,0,0
1576,Male,55,Toys,03-03-2023 15:37,Mobile,5,[phone],Debit Card,0,0
1416,Male,43,Electronics,17-03-2023 21:32,Tablet,1,10.74438402,PayPal,0,0
1167,Male,28,Fitness,11-01-2023 00:53,Mobile,3,[phone],PayPal,0,0
1841,Male,52,Beauty,16-01-2023 10:15,Desktop,2,21.71827026,Debit Card,0,0
1042,Female,25,Books,28-02-2023 17:43,Desktop,5,14.35373322,Debit Card,1,0
1555,Female,63,Books,10-05-2023 12:13,Tablet,3,14.74406548,Cash on Delivery,0,0
1284,Female,31,Fitness,18-05-2023 04:59,Desktop,2,10.65345012,Credit Card,0,0
1396,Male,27,Electronics,19-05-2023 20:30,Mobile,4,9.[phone],Credit Card,0,0
1011,Female,19,Toys,21-03-2023 09:52,Tablet,4,7.62102278,Cash on Delivery,0,0
1606,Female,63,Books,02-01-2023 20:01,Desktop,2,5.869440041,PayPal,1,0
1301,Female,26,Electronics,20-05-2023 06:10,Desktop,1,6.564929502,Debit Card,0,0
1897,Male,20,Fitness,31-03-2023 13:10,Mobile,2,3.[phone],PayPal,0,0
1252,Male,38,Fashion,26-05-2023 22:21,Mobile,2,9.[phone],Credit Card,0,1
1498,Male,43,Toys,23-04-2023 06:23,Tablet,1,1.576662114,Credit Card,0,0
1753,Female,25,Beauty,03-03-2023 08:24,Desktop,1,10.95458262,PayPal,0,0
1034,Female,19,Books,15-06-2023 20:45,Mobile,3,9.81834696,Credit Card,0,0
1726,Female,23,Electronics,02-03-2023 19:12,Tablet,3,10.73467649,Debit Card,0,1
1848,Male,45,Fashion,22-06-2023 02:35,Desktop,1,7.38934215,Cash on Delivery,1,1
1089,Male,46,Beauty,29-05-2023 23:21,Desktop,4,25.38430185,PayPal,0,0
1775,Female,43,Electronics,20-04-2023 15:22,Tablet,4,16.8005795,Debit Card,1,0
1604,Male,42,Electronics,10-04-2023 15:02,Tablet,2,3.7772875,Debit Card,1,0
1921,Male,29,Beauty,22-01-2023 16:38,Mobile,5,[phone],Credit Card,0,0
1969,Male,22,Fashion,12-05-2023 14:46,Desktop,2,6.959969285,Debit Card,0,0
1601,Male,51,Fitness,11-03-2023 22:43,Desktop,2,4.927601366,PayPal,0,1
1417,Female,54,Fashion,11-04-2023 05:39,Desktop,5,3.299639644,Debit Card,0,0
1114,Male,32,Toys,10-06-2023 06:31,Tablet,1,12.16108345,Cash on Delivery,1,1
1616,Male,61,Books,01-01-2023 09:34,Mobile,4,6.[phone],Debit Card,0,0
1902,Male,53,Beauty,22-01-2023 18:13,Desktop,2,14.83913012,Debit Card,0,1
1195,Male,32,Fitness,05-05-2023 06:44,Tablet,5,14.96891107,Cash on Delivery,0,1
1825,Female,60,Beauty,06-04-2023 13:47,Desktop,3,16.86957193,Debit Card,0,0
1500,Female,40,Beauty,30-04-2023 11:29,Mobile,2,5.73806617,Debit Card,0,0
1625,Male,23,Fashion,25-06-2023 15:01,Desktop,4,12.37682805,Credit Card,1,0
1492,Male,63,Books,25-02-2023 06:05,Mobile,1,[phone],PayPal,0,0
1074,Male,61,Toys,06-06-2023 07:34,Mobile,2,7.[phone],Credit Card,1,0
1412,Male,60,Electronics,14-04-2023 01:16,Desktop,2,6.141140213,PayPal,0,0
1375,Male,62,Electronics,26-05-2023 21:21,Desktop,5,18.04760333,Cash on Delivery,0,0
1419,Male,38,Beauty,08-01-2023 05:30,Mobile,3,[phone],Cash on Delivery,0,1
1728,Female,40,Books,05-05-2023 11:27,Tablet,3,13.17983875,Cash on Delivery,0,0
1276,Male,60,Fitness,27-01-2023 21:39,Mobile,1,5.[phone],PayPal,0,1
1760,Female,33,Fashion,20-05-2023 04:58,Desktop,4,3.903577667,PayPal,1,0
1675,Female,64,Books,31-01-2023 18:34,Desktop,1,7.152751128,PayPal,1,1
