customer_id,gender,age,product_category,session_start,device,items_in_cart,session_time_minutes,payment_method,used_discount,abandoned
1393,Male,32,Books,02-03-2023 07:37,Tablet,2,9.379893063,Cash on Delivery,0,0
1868,Female,42,Fashion,19-04-2023 14:18,Mobile,2,4.[phone],PayPal,0,0
1456,Female,53,Beauty,12-06-2023 05:50,Mobile,3,9.[phone],Debit Card,0,1
1919,Female,28,Books,23-05-2023 23:43,Mobile,4,1.55747406,Credit Card,1,0
1191,Female,32,Electronics,13-01-2023 13:22,Desktop,5,4.399762888,Cash on Delivery,0,1
1738,Female,21,Fashion,29-05-2023 08:18,Mobile,4,[phone],Credit Card,1,0
1688,Female,38,Fitness,07-06-2023 08:27,Tablet,2,13.0189526,Debit Card,0,0
1098,Male,30,Toys,17-02-2023 08:20,Desktop,5,8.040616173,PayPal,0,0
1547,Female,39,Beauty,04-02-2023 09:57,Desktop,4,4.911178455,Credit Card,1,1
1977,Female,36,Fashion,15-06-2023 23:58,Mobile,4,4.[phone],Debit Card,0,0
1998,Female,51,Toys,01-06-2023 01:53,Tablet,5,8.13365877,Debit Card,0,1
1095,Male,31,Toys,26-06-2023 16:31,Desktop,2,13.22259246,Credit Card,0,1
1663,Female,21,Fitness,10-04-2023 03:26,Desktop,4,14.64122846,Cash on Delivery,0,0
1662,Male,63,Books,09-04-2023 08:34,Mobile,5,7.[phone],Credit Card,0,0
1189,Female,44,Fitness,26-03-2023 19:08,Mobile,2,4.23253787,Cash on Delivery,0,1
1735,Male,46,Books,18-05-2023 05:38,Tablet,5,11.33921819,PayPal,1,0
1036,Male,64,Books,25-01-2023 01:07,Mobile,5,5.[phone],Cash on Delivery,0,0
1779,Female,45,Fashion,02-03-2023 06:22,Tablet,4,7.408736806,PayPal,1,0
1368,Female,52,Fashion,19-01-2023 11:22,Desktop,2,16.62638045,Credit Card,0,0
1694,Male,25,Beauty,15-03-2023 09:32,Tablet,4,14.13557714,PayPal,0,0
1524,Female,33,Books,20-06-2023 21:39,Tablet,1,10.78987156,Debit Card,0,0
1278,Male,59,Toys,17-02-2023 03:30,Tablet,1,3.640404994,PayPal,0,1
1216,Male,53,Electronics,28-03-2023 10:50,Desktop,2,11.05698284,Cash on Delivery,0,0
1866,Male,47,Beauty,20-04-2023 16:33,Mobile,5,[phone],Cash on Delivery,1,0
1872,Male,35,Fashion,28-01-2023 20:14,Desktop,4,8.121831671,Cash on Delivery,0,1
1797,Male,19,Fitness,28-02-2023 15:00,Mobile,4,[phone],PayPal,0,1
1272,Female,30,Beauty,20-02-2023 12:59,Tablet,2,16.46372645,Cash on Delivery,0,1
1880,Male,21,Beauty,19-02-2023 18:56,Tablet,2,18.31866416,Cash on Delivery,1,0
1061,Male,43,Beauty,19-06-2023 17:17,Tablet,1,11.52621563,Debit Card,1,1
1595,Female,42,Beauty,01-02-2023 03:08,Tablet,3,12.9369585,PayPal,0,0
1879,Male,47,Electronics,26-05-2023 19:38,Tablet,2,17.07093644,Debit Card,0,0
1728,Female,28,Fitness,24-02-2023 11:33,Mobile,3,[phone],Cash on Delivery,0,0
1341,Female,24,Fitness,30-04-2023 07:50,Mobile,2,7.[phone],Cash on Delivery,0,0
1396,Female,48,Fitness,16-03-2023 04:36,Tablet,5,7.757285817,Cash on Delivery,0,1
1698,Male,61,Books,21-06-2023 22:46,Desktop,5,11.19277477,PayPal,0,0
1018,Male,27,Toys,18-06-2023 09:30,Desktop,1,3.54719289,Credit Card,0,1
1176,Male,56,Fitness,30-03-2023 16:40,Tablet,1,9.283705423,Cash on Delivery,0,1
1611,Female,30,Beauty,30-05-2023 13:52,Mobile,3,[phone],Cash on Delivery,0,0
1395,Male,48,Beauty,05-03-2023 13:58,Desktop,2,1,Cash on Delivery,1,0
1444,Female,24,Fitness,04-01-2023 03:12,Desktop,4,17.67241051,Cash on Delivery,1,0
1232,Male,59,Fitness,23-05-2023 10:15,Desktop,1,15.61187109,PayPal,0,0
1914,Female,59,Beauty,30-05-2023 15:42,Tablet,4,7.701176921,Credit Card,0,0
1075,Male,53,Books,03-04-2023 07:09,Desktop,4,12.71695414,Credit Card,0,1
1264,Male,37,Fashion,22-05-2023 23:47,Desktop,2,10.01573863,Credit Card,0,0
1454,Male,21,Fashion,27-06-2023 18:55,Desktop,3,16.14995184,Cash on Delivery,1,0
1795,Female,24,Fitness,10-06-2023 06:14,Desktop,2,14.91341571,Cash on Delivery,0,1
1717,Female,18,Electronics,28-02-2023 17:46,Mobile,1,2.[phone],Credit Card,1,0
1734,Male,61,Fitness,12-01-2023 21:59,Tablet,4,12.93631207,Credit Card,1,1
1383,Male,62,Fitness,28-04-2023 08:51,Tablet,2,8.971860732,Cash on Delivery,0,0
1563,Female,59,Fashion,15-06-2023 10:42,Mobile,2,[phone],Cash on Delivery,0,0
1850,Female,64,Beauty,05-06-2023 20:07,Mobile,2,6.[phone],Debit Card,0,0
1505,Female,30,Fitness,31-03-2023 18:37,Tablet,1,18.74068535,Debit Card,0,0
1366,Male,39,Beauty,13-01-2023 16:12,Desktop,3,15.2003091,Debit Card,0,0
1143,Female,38,Beauty,07-03-2023 13:24,Desktop,2,6.30114418,Credit Card,0,1
1884,Male,39,Electronics,26-06-2023 12:21,Tablet,1,3.326946965,PayPal,1,0
1068,Female,45,Beauty,07-03-2023 14:35,Desktop,4,8.071636845,Cash on Delivery,0,1
1098,Male,26,Fashion,17-06-2023 19:33,Mobile,5,[phone],Debit Card,0,0
1395,Female,43,Books,28-05-2023 17:11,Desktop,1,11.20102922,PayPal,0,0
1024,Female,26,Books,29-01-2023 04:55,Desktop,5,16.26566412,Cash on Delivery,0,0
1947,Female,32,Toys,07-06-2023 10:39,Desktop,2,13.94959861,PayPal,0,1
1890,Female,27,Fitness,25-03-2023 10:27,Tablet,2,14.84784513,Credit Card,1,0
1468,Female,41,Fashion,24-05-2023 15:41,Mobile,1,11.634277,Credit Card,0,0
1483,Male,59,Beauty,03-03-2023 08:38,Desktop,5,3.053506349,Credit Card,0,1
1564,Female,25,Books,14-02-2023 15:54,Tablet,2,9.021507344,Debit Card,0,0
1150,Female,41,Fashion,25-06-2023 02:34,Desktop,4,15.3004487,Cash on Delivery,0,1
1143,Female,33,Books,29-03-2023 21:19,Mobile,3,9.[phone],Credit Card,1,0
1568,Male,43,Beauty,14-03-2023 15:30,Desktop,3,12.51545184,Debit Card,0,1
1038,Female,44,Books,28-06-2023 03:31,Mobile,2,8.[phone],Debit Card,1,1
1108,Male,54,Fitness,06-02-2023 20:57,Desktop,5,4.850940757,Debit Card,0,1
1692,Female,21,Fitness,29-04-2023 13:44,Mobile,2,9.38327968,Debit Card,0,0
1041,Female,41,Toys,08-01-2023 20:30,Desktop,5,11.54523722,Credit Card,0,0
1185,Male,36,Toys,05-04-2023 14:44,Mobile,4,6.[phone],Debit Card,0,1
1934,Female,53,Books,20-04-2023 04:35,Desktop,5,8.821443776,Credit Card,0,0
1397,Male,56,Fashion,04-05-2023 22:12,Desktop,2,5.30268379,Credit Card,1,0
1222,Male,27,Fitness,29-04-2023 21:31,Tablet,4,15.59622459,Debit Card,0,1
1633,Female,42,Fashion,26-06-2023 18:07,Tablet,1,8.527721212,Credit Card,0,0
1132,Male,35,Fashion,11-02-2023 22:53,Mobile,3,[phone],Cash on Delivery,0,0
1162,Female,36,Books,06-06-2023 08:13,Desktop,2,17.64373925,Cash on Delivery,0,0
1214,Female,53,Fashion,11-01-2023 18:41,Mobile,2,9.[phone],PayPal,0,0
1732,Male,27,Fitness,27-06-2023 18:14,Tablet,2,4.957756337,Cash on Delivery,0,0
1234,Male,50,Beauty,18-04-2023 09:29,Mobile,4,1,Credit Card,0,1
1842,Male,22,Toys,03-02-2023 12:42,Mobile,1,2.[phone],Credit Card,0,0
1657,Male,64,Beauty,20-01-2023 00:49,Tablet,5,3.130825876,Cash on Delivery,0,1
1750,Female,52,Fashion,12-04-2023 12:07,Desktop,1,16.89234814,Debit Card,0,1
1587,Female,61,Beauty,18-05-2023 15:27,Mobile,4,[phone],Debit Card,0,1
1008,Male,51,Fitness,21-02-2023 13:02,Tablet,2,11.94802262,Credit Card,0,0
1073,Female,50,Fitness,25-03-2023 09:43,Desktop,3,1,Debit Card,1,1
1953,Female,38,Fashion,09-02-2023 03:55,Tablet,2,4.010167854,PayPal,0,0
1491,Female,34,Books,25-02-2023 05:59,Mobile,5,[phone],PayPal,0,0
1912,Female,39,Beauty,19-05-2023 01:49,Desktop,3,11.43387056,Cash on Delivery,0,1
1252,Male,54,Books,16-05-2023 18:36,Desktop,2,9.263973607,Cash on Delivery,0,0
1229,Male,32,Books,04-04-2023 09:27,Tablet,3,12.82421179,Debit Card,1,1
1518,Female,52,Electronics,01-03-2023 10:49,Tablet,1,18.17898903,Credit Card,0,0
1173,Male,45,Fashion,08-02-2023 17:52,Tablet,4,8.894787682,Cash on Delivery,1,1
1652,Male,24,Toys,13-06-2023 10:36,Desktop,2,10.34684901,PayPal,1,0
1167,Male,49,Fitness,13-01-2023 00:35,Desktop,5,10.96298459,Cash on Delivery,0,1
1169,Female,28,Fitness,11-04-2023 18:29,Mobile,1,[phone],Cash on Delivery,0,0
1392,Female,27,Fashion,04-01-2023 20:46,Desktop,2,1,PayPal,0,0
1945,Female,26,Toys,23-03-2023 02:45,Mobile,1,[phone],Credit Card,0,0
1794,Male,31,Fitness,07-05-2023 23:19,Tablet,5,9.425988756,Cash on Delivery,0,0
1633,Female,30,Fashion,22-01-2023 00:30,Tablet,2,12.83385863,Cash on Delivery,0,0
1193,Female,42,Fitness,29-04-2023 00:10,Desktop,5,6.71313723,Cash on Delivery,0,0
1516,Male,19,Books,15-02-2023 01:35,Tablet,3,9.755174846,Debit Card,0,0
1028,Female,52,Beauty,10-01-2023 19:11,Tablet,5,13.5570529,Cash on Delivery,0,0
1164,Female,24,Beauty,01-06-2023 22:58,Desktop,3,25.56455101,PayPal,1,0
1421,Male,38,Fitness,21-06-2023 18:55,Mobile,2,[phone],Credit Card,0,1
1338,Male,35,Electronics,01-03-2023 22:46,Desktop,3,5.75967201,Credit Card,1,1
1647,Male,20,Toys,25-05-2023 18:08,Mobile,2,7.88120159,PayPal,0,1
1495,Female,59,Toys,26-02-2023 01:45,Desktop,2,7.732929458,Debit Card,0,1
1364,Female,56,Toys,09-01-2023 13:09,Desktop,4,1.021784137,PayPal,0,0
1832,Female,58,Books,21-05-2023 18:32,Tablet,2,8.349549041,Credit Card,0,0
1341,Male,28,Toys,25-06-2023 08:49,Desktop,3,13.66414541,PayPal,0,0
1499,Male,56,Beauty,25-04-2023 16:11,Desktop,4,3.628839405,Debit Card,0,1
1656,Female,41,Books,17-06-2023 23:42,Mobile,4,[phone],Credit Card,1,1
1510,Female,63,Fashion,16-04-2023 21:34,Tablet,2,12.43887411,Debit Card,0,0
1326,Male,36,Toys,04-03-2023 11:18,Mobile,5,6.32883339,PayPal,0,0
1216,Male,21,Toys,13-01-2023 14:08,Mobile,5,9.[phone],Cash on Delivery,1,0
1300,Male,43,Fashion,01-02-2023 06:32,Tablet,4,17.99160904,PayPal,1,0
1131,Male,55,Toys,09-02-2023 10:59,Tablet,2,13.66773907,Debit Card,0,0
1803,Female,59,Fashion,23-03-2023 14:04,Tablet,5,10.04391827,PayPal,0,0
1069,Male,49,Books,17-03-2023 17:41,Desktop,2,8.811583415,Cash on Delivery,1,1
1251,Female,56,Beauty,12-03-2023 12:40,Tablet,2,10.38304535,Debit Card,0,0
1414,Female,62,Fashion,17-02-2023 17:21,Tablet,4,7.44118221,PayPal,0,1
1786,Female,63,Electronics,24-05-2023 03:06,Tablet,4,1,Debit Card,0,1
1444,Male,53,Fashion,30-03-2023 03:43,Mobile,1,[phone],Debit Card,1,1
1875,Male,57,Toys,03-03-2023 08:07,Mobile,5,10.776625,Credit Card,0,1
1181,Male,54,Books,21-05-2023 14:36,Desktop,5,11.99073633,Credit Card,1,1
1166,Male,50,Fitness,22-03-2023 20:52,Mobile,5,9.[phone],Debit Card,0,1
1090,Female,53,Books,14-05-2023 16:18,Desktop,3,6.324415996,PayPal,1,1
1713,Male,20,Fitness,18-03-2023 16:56,Mobile,2,9.[phone],PayPal,0,0
1857,Male,26,Fashion,31-03-2023 04:29,Tablet,4,2.003026189,PayPal,0,1
1530,Female,25,Beauty,05-04-2023 05:09,Mobile,5,[phone],Cash on Delivery,1,1
1038,Male,50,Electronics,12-05-2023 18:15,Desktop,1,3.827440008,Debit Card,0,1
1125,Female,23,Books,25-01-2023 14:04,Mobile,5,4.[phone],Debit Card,0,1
1450,Female,58,Toys,09-06-2023 20:10,Tablet,2,7.798703978,Cash on Delivery,0,0
1172,Female,56,Fitness,15-06-2023 01:59,Desktop,2,16.44037862,Debit Card,0,0
1652,Female,21,Toys,22-02-2023 23:55,Tablet,4,10.072545,Debit Card,0,0
1753,Female,30,Beauty,11-05-2023 21:00,Tablet,3,3.81932102,Cash on Delivery,0,0
1219,Female,19,Fitness,30-05-2023 10:07,Desktop,4,16.2716918,Credit Card,0,1
1637,Female,22,Books,15-06-2023 11:51,Tablet,5,13.65500313,Debit Card,0,0
1057,Female,61,Fashion,13-03-2023 03:04,Tablet,1,12.69217479,Cash on Delivery,0,0
1659,Male,44,Toys,06-01-2023 20:29,Mobile,4,[phone],PayPal,0,0
1475,Male,49,Beauty,01-02-2023 15:05,Tablet,3,21.9718095,Credit Card,1,0
1455,Male,38,Books,11-05-2023 11:38,Tablet,4,20.92547448,PayPal,0,1
1828,Male,25,Books,17-03-2023 20:00,Tablet,2,6.566423285,Debit Card,0,1
1894,Female,55,Books,28-02-2023 05:48,Tablet,5,18.11942496,Credit Card,1,0
1360,Male,25,Books,10-03-2023 05:07,Desktop,5,11.91584095,Cash on Delivery,0,0
1934,Female,20,Fitness,30-03-2023 19:10,Mobile,5,[phone],Debit Card,1,0
1000,Male,61,Books,18-06-2023 04:46,Tablet,5,1.538645842,Cash on Delivery,1,0
1386,Male,20,Toys,25-03-2023 06:22,Tablet,5,9.148071173,Credit Card,1,0
1972,Male,39,Beauty,30-05-2023 06:27,Desktop,5,5.935882048,PayPal,0,1
1347,Female,23,Fitness,13-01-2023 10:38,Tablet,1,14.14029407,Debit Card,1,0
1189,Male,19,Books,19-06-2023 04:35,Desktop,3,15.3554025,Debit Card,1,0
1504,Female,40,Electronics,22-03-2023 15:31,Mobile,5,1,Cash on Delivery,0,0
1190,Female,61,Electronics,09-05-2023 15:10,Mobile,3,9.88982568,Credit Card,0,1
1507,Male,19,Beauty,17-01-2023 18:01,Tablet,5,15.60930752,Cash on Delivery,0,1
1368,Male,55,Fashion,13-03-2023 01:48,Tablet,4,9.066605188,Credit Card,0,1
1408,Male,34,Fashion,23-01-2023 05:27,Tablet,5,13.64531823,Debit Card,0,0
1823,Female,52,Fitness,08-01-2023 05:14,Desktop,2,11.75582734,Credit Card,0,1
1928,Male,51,Fitness,21-04-2023 11:38,Tablet,1,11.70830116,Debit Card,0,0
1933,Female,40,Fitness,13-01-2023 20:52,Tablet,4,8.64342511,Credit Card,0,0
1116,Female,47,Fashion,05-06-2023 21:35,Mobile,4,3.[phone],PayPal,0,0
1133,Male,25,Electronics,29-04-2023 17:05,Tablet,2,4.392349263,Credit Card,0,0
1057,Male,39,Fashion,25-05-2023 21:49,Mobile,5,[phone],PayPal,1,1
1555,Female,61,Toys,13-04-2023 00:12,Tablet,1,10.09729128,Credit Card,0,1
1684,Female,53,Books,06-04-2023 08:17,Mobile,4,9.[phone],Credit Card,0,0
1671,Female,22,Fitness,04-04-2023 22:41,Tablet,1,7.880549788,Cash on Delivery,0,1
1172,Male,30,Electronics,13-01-2023 19:54,Mobile,4,8.[phone],Cash on Delivery,0,1
1828,Female,46,Beauty,04-04-2023 11:00,Desktop,5,15.23455897,Debit Card,1,1
1814,Male,48,Beauty,22-04-2023 14:08,Mobile,4,8.[phone],Cash on Delivery,1,0
1148,Female,64,Books,17-06-2023 10:27,Mobile,4,3.[phone],Credit Card,0,0
1079,Female,33,Electronics,23-05-2023 20:24,Mobile,3,[phone],Cash on Delivery,1,0
1885,Male,59,Fashion,29-06-2023 11:53,Tablet,5,8.975616681,Credit Card,0,1
1212,Female,47,Fashion,18-04-2023 07:58,Tablet,2,10.15697933,PayPal,0,0
1202,Male,33,Toys,22-02-2023 07:50,Tablet,2,18.03789153,Credit Card,0,0
1763,Male,29,Toys,08-05-2023 15:25,Desktop,5,9.897197213,Debit Card,1,0
1228,Female,34,Fashion,10-06-2023 05:07,Desktop,2,11.44591837,PayPal,0,0
1675,Male,33,Beauty,17-05-2023 23:10,Mobile,5,4.[phone],Debit Card,0,1
1226,Male,29,Fitness,01-01-2023 17:47,Desktop,2,8.901652738,Debit Card,1,1
1658,Female,25,Beauty,16-03-2023 18:41,Mobile,3,[phone],Debit Card,0,1
1531,Male,37,Toys,09-01-2023 02:19,Mobile,2,2.[phone],Cash on Delivery,0,1
1440,Male,20,Books,16-05-2023 01:11,Mobile,4,[phone],Debit Card,1,0
1401,Male,33,Fashion,04-06-2023 20:13,Desktop,5,10.50395536,PayPal,0,0
1046,Female,47,Toys,12-01-2023 22:24,Tablet,1,10.20643728,Credit Card,0,0
1232,Male,62,Toys,17-04-2023 20:55,Desktop,1,15.18579449,Debit Card,0,0
1304,Female,40,Fitness,11-02-2023 14:42,Mobile,5,[phone],PayPal,0,0
1525,Female,45,Fashion,19-05-2023 10:14,Mobile,3,[phone],Debit Card,0,1
1142,Male,57,Fitness,20-06-2023 14:22,Desktop,2,5.032052422,Credit Card,0,0
1414,Male,22,Fashion,17-01-2023 06:55,Mobile,3,[phone],PayPal,0,1
1512,Male,37,Fitness,26-03-2023 07:03,Mobile,1,[phone],PayPal,0,0
1372,Female,57,Beauty,31-05-2023 06:29,Desktop,5,4.653727531,Credit Card,1,0
1565,Male,61,Books,27-03-2023 15:45,Desktop,5,14.78147501,PayPal,1,0
1885,Male,18,Books,12-04-2023 08:12,Desktop,3,21.62336653,Credit Card,0,0
1258,Male,47,Fashion,23-02-2023 20:56,Mobile,3,9.[phone],PayPal,0,0
1655,Male,38,Electronics,26-06-2023 03:46,Mobile,2,[phone],PayPal,1,0
1470,Male,37,Toys,25-04-2023 02:18,Tablet,4,10.42259238,Credit Card,0,0
1952,Female,23,Toys,29-03-2023 13:36,Tablet,4,6.43207665,Credit Card,0,0
1970,Female,39,Fashion,29-05-2023 18:58,Desktop,2,1,PayPal,1,0
1011,Male,35,Fitness,04-03-2023 01:43,Tablet,4,6.471132585,PayPal,1,1
1329,Male,25,Electronics,24-03-2023 14:30,Mobile,1,3.[phone],Credit Card,1,1
1735,Male,56,Beauty,05-06-2023 04:32,Tablet,4,18.52051039,Cash on Delivery,1,0
1783,Male,49,Fitness,06-01-2023 19:30,Mobile,2,9.42445153,Credit Card,0,1
1967,Female,50,Fitness,28-01-2023 19:02,Desktop,4,8.270403355,PayPal,0,1
1357,Male,33,Fashion,06-02-2023 23:14,Desktop,5,14.44576912,PayPal,0,1
1971,Female,29,Fashion,09-03-2023 20:41,Mobile,3,4.[phone],PayPal,0,0
1407,Female,55,Toys,26-06-2023 22:02,Tablet,1,6.16567981,Credit Card,0,0
1667,Male,51,Fashion,13-06-2023 00:57,Desktop,5,10.34036135,PayPal,1,1
1372,Female,31,Fashion,13-01-2023 05:07,Desktop,5,15.14384496,Cash on Delivery,1,0
1007,Female,53,Fashion,27-02-2023 21:51,Tablet,2,12.50842523,Debit Card,0,1
1121,Female,50,Toys,15-04-2023 20:51,Tablet,3,11.24162571,Cash on Delivery,1,1
1347,Female,40,Beauty,24-03-2023 20:09,Mobile,3,[phone],Credit Card,1,0
1675,Male,62,Beauty,09-04-2023 13:15,Tablet,1,12.00117928,PayPal,0,0
1089,Male,19,Fashion,09-05-2023 03:29,Tablet,2,11.00826453,Credit Card,0,0
1647,Female,58,Toys,17-02-2023 10:08,Tablet,1,4.850138626,Debit Card,0,0
1697,Male,38,Beauty,24-04-2023 14:59,Mobile,4,[phone],Credit Card,0,0
1315,Male,19,Fitness,15-06-2023 15:22,Mobile,5,4.[phone],PayPal,0,0
1177,Male,44,Beauty,17-05-2023 06:06,Desktop,1,10.40541271,Debit Card,0,0
1539,Male,26,Beauty,24-05-2023 03:03,Mobile,5,7.[phone],Debit Card,0,0
1731,Male,18,Toys,17-03-2023 21:50,Desktop,2,22.69690811,PayPal,0,1
1868,Female,28,Fitness,29-04-2023 10:53,Tablet,4,9.800528081,PayPal,1,0
1040,Male,20,Toys,25-01-2023 13:21,Desktop,2,2.978802169,PayPal,0,1
1739,Male,40,Fashion,08-03-2023 21:13,Desktop,4,9.329098947,Credit Card,1,1
1703,Male,43,Books,01-06-2023 08:29,Tablet,4,12.59679373,Cash on Delivery,0,0
1922,Male,21,Beauty,28-04-2023 16:41,Desktop,5,18.36681973,Credit Card,0,1
1501,Female,35,Books,14-03-2023 21:45,Mobile,2,7.052738,Credit Card,1,0
1958,Female,23,Toys,28-05-2023 23:03,Mobile,2,2.08786013,Cash on Delivery,0,1
1144,Female,52,Toys,10-01-2023 20:34,Mobile,1,[phone],PayPal,0,0
1200,Female,39,Toys,08-03-2023 02:31,Mobile,2,3.[phone],PayPal,1,0
1928,Male,60,Books,05-01-2023 20:18,Desktop,1,7.819222792,Cash on Delivery,0,0
1723,Female,32,Toys,27-01-2023 07:43,Desktop,3,8.711897572,Cash on Delivery,0,0
1460,Male,39,Fashion,23-04-2023 04:30,Tablet,3,9.651832733,Credit Card,0,0
1731,Male,54,Toys,12-06-2023 07:39,Desktop,3,13.44582229,Debit Card,1,0
1751,Male,59,Electronics,15-04-2023 21:45,Desktop,2,6.581828589,Cash on Delivery,0,0
1924,Male,29,Books,24-06-2023 02:41,Desktop,2,8.631353739,Credit Card,0,0
1908,Male,64,Electronics,05-04-2023 07:13,Tablet,1,9.928648235,Debit Card,0,0
1557,Female,59,Toys,25-03-2023 02:19,Mobile,4,[phone],PayPal,0,0
1546,Female,55,Fashion,12-05-2023 01:26,Desktop,1,10.48913587,PayPal,1,0
1252,Female,35,Beauty,25-06-2023 03:02,Tablet,3,12.18002888,Credit Card,0,0
1389,Female,62,Fitness,22-04-2023 02:08,Tablet,1,14.21919755,Credit Card,0,1
1593,Male,52,Fitness,30-03-2023 11:09,Tablet,4,11.96317058,Cash on Delivery,0,0
1882,Female,47,Toys,11-05-2023 23:21,Mobile,2,[phone],PayPal,1,1
1255,Male,41,Fashion,29-05-2023 16:24,Desktop,1,2.088884166,Credit Card,0,0
1708,Female,59,Books,25-03-2023 10:27,Tablet,3,10.2511385,PayPal,1,1
1814,Male,47,Electronics,26-04-2023 04:53,Mobile,3,[phone],PayPal,1,0
1920,Male,31,Electronics,23-05-2023 04:09,Tablet,2,13.64470597,Cash on Delivery,0,0
1449,Female,23,Electronics,20-04-2023 15:47,Tablet,1,6.538246129,Debit Card,0,0
1009,Male,20,Books,15-02-2023 17:28,Tablet,4,6.704803626,Cash on Delivery,0,0
1823,Male,33,Fitness,21-01-2023 16:23,Tablet,2,7.129496624,Credit Card,1,0
1797,Female,24,Fashion,01-05-2023 14:49,Tablet,1,12.6820695,Cash on Delivery,0,0
1241,Male,31,Books,13-05-2023 01:09,Mobile,5,[phone],Cash on Delivery,0,1
1250,Female,26,Electronics,23-04-2023 14:34,Desktop,3,7.962699464,PayPal,1,0
